# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

ms3inn
m4s5ja
ms5kab
mska9k
ms6kin
msk5ing
ms3kor
msk8u
ms3lan
ms6lega
ms9lua
ms3lue
ms4ly
m2sm
m1s2n
ms9ne
ms5no
ms3n�
m1so
m4soms
ms3ori
ms1ov
ms3s2
m4s3tal
m8s7te.
ms7tea
ms2ti
ms5tilb
ms3tim
m1sto
m4s5top
m5s6topp
mst5ord
m8strand
m5strane
mst5red
ms5tref
mst5ren
ms5trik
ms4tru
ms3unn
msu9ta
msu7ten
ms1v
msva9ra
msva5re
m3s4vet
ms3ynd
ms�4ke.
m4s5�r
ms1�y
ms1�
2m1t
m3ta
mt4b
mtbe6
m2tee
m2teg
mteks7
m6te7kv
m4tel
m6testu
mti9a
m9tida
mti5e
m6tien.
m6tif
m2tik
m6tini
m4ti�
mti�r6
m5to
mt4r
mt6ve
mt4vin
mt�5
1mu
mu6a
m1u2b
mu2e
mu3el
mue7r
mues1
2mug
mug5l
mu4he
mu2k
8m9uka
4m1uke
mu5la
mu4leg
mule6s
mull2
mull6s7
mul6tiv
4muly
7mum
mu3mi
mum2s
mun2c
munes6
4mung
mun6ge.
6m5univ
mun3k
munn5s6
mun4t3r
mu6ra.
mu4re.
2murn
murs4
6murt
m2us
mu4se.
mu4ses4
mu4s�
mu2s3k
muske6l5a
must4
mus5tan
2mut
3mu1ta
mu8ta.
mutsa8la
mut7t6r
2m1v
mvak5t
mva6la
mvari6
mveg5s4
mvi7e6
mvi6se.
2mw
1my
my5a
myg4ga
my3ke
myk4kes
myk3l
my8kr
my2ra
my9ran
my9rar
my1re
my4re.
4myrk
m5yrke
my4r5u
mys3
my6sa
my4se.
my4so
my4te.
mytt6s5
5m�
m�6la.
1m�
m�b3l
m�7des
m�6e
m�9ens
m�kk6a
m3�kn
2m�ko
m�6na
m�4ne.
m�ne9s
m�8nest
6m5�nsk
m�2o
3m�rke
m�r4k5r
m�r5sm
m�r3�
m�5se
7m�t
m�9tas
m�4tere
m�t9t
2m�y
m�y9ar
m5�ys.
1m�
2m�.
m�5a
6m�enh
m�7g2
m�1k
m�4ka.
m�4ke.
m�4kes
m6�l
m�5lar
m�4le.
m�6led
m�le3i
m�l�6pe.
m�4ne5s6
m�9nese
m�8pa.
m�4pe.
m�7pl
2m�r
m�ra6r
m�1re
m�1ro
m�1ru
m�1s4
m�6tak
6m�tf
m�5tr
m�3t�
1na
na6ans
2nabo
7na7bortr
na6bot
4naby
na4ded
na8dem
nadi4
n3adop
nad2s1
4nadv
8naf
n1aff
nafo7r
na3fr
naf7t
na8ga.
na3ge
4nagen
nag3s4
nags�5
na7g�
6nah
4nair
2nak
n6akk
nak7ka
nak6ko
5nakl
na1kr
n1aks
nak8sa
nak8se.
8n1akt
nak6ta.
na7kv
na9lag
na6lare
6nalarv
na7leg
na4l3ei
na4lek
nal5epo
na4les
na4l5ett
na4lev
nal5g
nal6ge.
na4lil
nal6lag
nal4l�p
nal3op
nal5s2
nal3t
na3lur
2naly
na2l5�
4nal�
na3l�5r
5nam.
na7mere
na5mes
na5mo9
5nams
2nam�
9nan.
4nana
n3anal
n6ane
nanf�8
4n5angr
nan5k
nan6ke.
4n3anl
6n5anle
nan4ne
na4n5o
n4n5ans
nan4sin
nan4skj
nan4s5t
4nany
na7o
na5pe
nape4s
nap3s4
n4ar.
na4rap
2narb
nar5dr
4narea
nar7ei
4na5rek
nari4e5n
7nariksk
4narkiv
6n5arm�
6n5arme
nar8ma.
nar5s
nar8ste
2nart
nar6ta.
nar5ti
nar7v
nar5�
nasa3r
na4sas
nas7h
8nasik
na4ski
na2s5t4
nasta5
8nasu
na1ta
nate8k
na7tem
4natl
4natom
natori5e6
nat8ra
nat3sp
nat6tak
nat6tea
naty5
2nauk
naus6p
na6va.
4navd
6navf
2navg
2n3avh
na1vi
4n5avk
4navl
nav4les
3navn
6navo
4navr
n1avs
4navt
4n1b2
n5ba2
nba3d
nba9ser
nben4s
nbo5et
n6buf
n6butr
nbyr5
nb�9le
nb�6n
n1c
n5ca
ncel5
n3che
nch3ei
n6cot
n2cy1
6nd
n7daa.
n6dabi
n4dad
nda5f
n7dag4
ndags5
n4daks
n3dal
n4dalf
n4d5all
ndals3
n4dark
n6d3art
n8dask
nda5tal
nd5d4
n3de.
nde5a
n2deb
n2ded
n5defi
nd1ei
nd4ein
nd6ek
n4dekl
n4deko
n5d4e5l
nde4le.
n4delik
ndel4sk
ndel4st
n2dem
n5dem.
nde5mo
n5den.
n6dener
n5dens
n2de5o2
n2dep
n4derab
n4deras
n4derei
n4derim
nd6erk
nderla6ga
n4desi
n4dest
n4desu
n1d�
ndi4en
n4d3int
ndi6sk
nditori5
nditorie6
ndit4t5a
nd3jer
nd1ju
nd5k
nd4lem
nd4lese
nd4lest
nd4lev
ndo9a
n6dob
n6d5okk
nd4om4s3
n2doo
nd1op
n2dor
nd3org
nd5orm
n6dote
nd5rae
n4d3ram
nd3ran
nd6rek
ndre4ra
nd5resen
nd5rett
nd1ri
n1dro
nd4sag
nds3ak
nd4s5amb
nds5elv
nds5ende
nd4ser
nd4sje
nd4skj
nds7kul
ndsla6ga
nds6lett
nd7spu
nd3s4te
nds9teg
nds5trek
nd5stry
ndta6ka.
n6duf
ndu3is
n4dun
nd3ung
ndun6ge.
n2dup
ndu6si
ndus7k
nd7v
n2dyg
ndy1k
n2dys
ndy5sp
nd�5l
n2d1�y
1ne
2nea
5neae
nea4g
ne7a6le
ne5alp
ne5als
nea9m
ne9a8r9an
nea9ren
ne1as
6ne7av
2neb
3nebb
4nebe
ne4ble
neck5
2neda
3nedal
ned3d
6n5eddik
4nedeb
4nedeg
4nedel
5nedg
ne4di.
nedi4s
2nedo
ned5over7
ned1r
ne6dre
5neds
ned3st
6nedu
4ned�
ne5d�r
4neeg
4neei
2neek
5ne4e4r5
2nef
n1eff
n5eft
2neg
5negati
ne3gla
neg5lesp
neg8r
6negru
6neh
2nei
n2eid
nei8dan
n5eig
n2e1in
n3eini
5neir
2nej
2nek
ne4ka.
6nek2l
ne3kn
nek2r
nek5rin
n7ekser
nek5t
4nela
nel3de
4neled
6nelegg
7neleggj
4nelei
nelei5er
4n3elem
6nel�
4nelid
4neliga
4nelis
4nelit
4neliv
nel4lov
nel7s
2ne1lu
4nely
2nel�
2nel�
nel�8pa
4nel�s
2nema
4n3emb
4nemel
4nemer
6nemes
2nemi
nemie8
6nemj
nem6k
5nemn
nem5ne.
nem7nel
2nemo
2nemu
2nemy
2nem�
2nem�
3nen
4nena
nen5at.
6n5en6den
6nendr
nene4
4nened
4nenem
ne3nes
4nenesl
4nenet
nen5eta
4nenev
nen4ga.
4n3enhe
6nenhet
4neni
nen5se
nent5ei
6n3en5tr
4nenu
4neny
4nen�
2neo
5neo.
ne5o4r
7neos
2nep
ne5pe
3n4er.
4nerad
6nerap
3nerb
4nerea
4nered
nere6de.
4neref
4nereg
4nerek
4nerent
4nerep
ne5res
4neress
4neresu
4neret
4nerev
4nerfar
4ner2g
ner3ga
ner3ge
4ne3rib
4nerik
4nerit
ne4ri9v
5nerl
nerla8ga
n3erob
6neroc
ne7rof
ne5rok
4nerom
ne5rot
ne1r4ov
n6ers.
ner7se
ner5s4i
ners4p
ners8ten
4ne3rul
ner5un
2nery
3neryr
4ner�r
2ner�
2nesa
ne4sa.
5nesar
4nesc
4nese
6nesek
nes6er
5nesets
nes5eva
ne3si
nes5ind
4nesit
2ne5sj
ne5skam
4ne5skar
nesk4e
4neski
5neskins
4neskj
4ne5sko
4neskr
6nesku
2nesl
ne3sli
ne7sl�
nes6mi
6nesn
ne7sn�
2neso
3nesot
2nesp
nes6sam
nes4stu
5nest.
4nestas
nes9tas.
nes9te.
4nesto
nes5tor
4ne3str
4nestu
4nest�
2nesu
2ne1sv
nes8va
6nesy
4nes�
5nes�y
4ne5s�
nes�5re
3net.
2neta
4netaks
neta6le.
ne3te
5nete.
4ne3ti
6netid
2netj
2ne5to
6netom
2net4r
3nets
net5s4p
nett3a4
net6tel
2netu
ne4tv
4nety
4net�
net�5ker
2neu
neu1r
ne5us
ne6va.
ne4ve.
6ne8vent
5nevik
nevi8sa
3nevn
nev1r
ne4y5t
2ne�
4ne�
1n�
4n�b
4n�d
2n�f
6n�h
2n�l
4n�m
6n�o
2n�p
5n�r
4n�v
4n��
4n1f
nfall4
nfalls5
nfan5t
n6foa
n4fob
n4fole
n4fom
n4fora
nfor9en.
nfos4
nf�5des
nf�y8ed
6ng
n8g8ad
n4gaf
n6gag
ng1ak
ng5and.
n8gan8da
ng3ank
n4g5arm
n4gart
ng5art.
n5garta
ngar5u
n2gat
ng5ato
nga4ve.
ng7avi
ngd4
ng4ded
ng4del
ng4dep
ng3dr
n4geda
n4gela
n3gen
n4gena
n7gene
n4g3eng
n6geno
n4genu
n3ger
n4geret
nge5run
n2ges
nge3sl
n4geta
n2ge7v
ngf�4
ng5g2
ng5id
ngjen5g
ng1l
n5glem
ng4lu
ng7n
ngo4d
ng5odd
n7goe
n3g4ok
n8g7o8m
ng9ome
ng5ond
ng7o6pe
n2gor
ng5ord
ng3ork
ngos6p
n2got
ng3ra.
n5grad.
ng5rand
ng7rea
ng3reg
ng3ren
n4grend
n4grer
ng5rest
ng3ret
ng3rev
ng3rid
ng3rin
ng7ro.
ng9roa
ng7roe
n5g6ros5
ng3r�d
ng8sa.
ngs5elv
ng4sem
ng4ses
ng2sj
ng2sk
ng6skj
ngs7leg
ng5sl�y
ngsm�6la.
ngs3ne
ngs7tep
ngst5rid
ngstyr8ke.
ngs9t�r
ng3und
ngu5ru.
ngvi4s
ng5ye
n1g�
n2g1�y
ng�8va
ng�8ve.
4n1h2
nhat5
nhet4s
1ni
ni1ak
ni1a2n
nian5dep
ni2bl
4niby
4nib�
4nicr
n8ida
ni4del
ni7dele
n5id�
ni6do
nid7r
nids4
nid5st
4nieg
ni1el
7ni3e2n
ni3er.
nie5ri
ni7ers
ni5ert
4n3i4fr
ni5gla
ni9glo
2nih
8nij
ni3ke
2nikj
4ni5ko
2nikr
4nikv
ni5l4i
5nilu
4nimar
4nimas
4nimo
2nimp
ni6n7al
2n1ind
4ninf
ning3o
nin5gr
ning6s5
ningse4
nings5te
2n1inj
n1inn
4ninnb
4ninnh
4ninns
4ninnt
2n1ins
2n1int
2ninv
5nio.
nion2
nions3
4niop
7nios
4ni5ov
ni4pet
ni9pet.
ni9pets
ni2pl
nip3li
nip5si
4nir
nir7kel
4nisem
ni5set
nis5im
4ni3skj
nis4k3o
ni9sol
niso5ne
niss4
4nistas
6nistat
nis5tik
4nistil
ni3str
4nisty
4nist�
6nisu
6nisy
n4it
ni3ted
6nitj
ni4tog
ni4tos
nitt4r
nitt4s3
nitt6sk
4nitu
ni3ty
nit5z
nit�r6e
2niub
ni4umf
2niut
4niva
2nive
niv5ei8
4n5ivo
niv3s2
6ni�
4n1j
n6jah
njav9
n2jed
n5jede.
n4jee
n6jei
n2je1s
n3jes.
n2jet
n3jet.
njet6r
n5jett
2nk
n1ka
n2kak
nk3aks
nkal5l
n2kau
n4kedo
n4keer
n4keh
nk5eie
nkel5s
nkelt3
n4k5enh
n8keno
n4k5erfa
nker4st
n4ke1s4
n6ket�
n1ki
n4kid
n4kie
nk3ier
nk5ind
nk7inf
nk3inn
nk7int
n5kj
nk1k4
n1kla
n5k6lang
n7k4lis
nk3lok
n1klu
nk3ly
n3kl�
nk1l�
n1knu
n1kny
n3ko
n4kof
nkofi8
nk5oks
nko5le
nkol4la
n6kot
n6kov
n1kr
n3krav
nk1s2
nk4tak
nk6tal
nk4tin
nkt3sk
n1ku
nku4le.
nkuri9
nkurie8
n4ku6t
nk9ute
n1kv
nk3ve
n7kvit
n6kvo
n9ky
n1k�
n1k�
nk�6pa
4n1l
nland9a
nland6se
n5le
nlei7er.
nle8ma.
nli4en.
n3lj
nlu4e
nly6de.
nly6di
nly4se.
nl�6pa.
n7l�
4n3m
nma4le.
nmik3
nmi8l
nmini6
nmo6se.
nmusik7k
nm�6la.
4nn
n2nad
nn5ad.
nn9aft
nn5air
n6n1ak
n4nala
nn5alg
n4name
nn4an
nn5ana
n9nane
nna8ni
n4n5ank
n5nanl
n6n7anta
n9nar.
n4nari
n6nasi
n4nask
n2nat
n2nav
nn3avl
nnbo9e
nnbu9e
nn5d2
nnd�4
nnd�r3
n5nea.
n5neap
n5nebar
nnebe8r
n5nebu
n4nedi
n2nee
n6nef
nn1ei
n3neke
n4nelo
n3n4en
nne6nat
nne4n3o
n9ner.
n4nerel
n4nero
n7nes.
n6nesj
n5nes4la
n4ne3st
n5n6et.
n4nes�
n4nete
n2nev
n2ney
nn3g2
nnh�8re.
n4nid
nn3ide
nni3e
n2nim
nn7inf
n5nis
nni4sj
nni4s3t6
nn7k2
nnle6ge.
nnl�6pe.
n4no.
nn5of
nno2m1
nn6oms
nnomsy8na
nn1op
n2n1o4r
nn7ord
n4n3o4ve
nn9r
nnsa9ka
nn4s5amb
nns5and
nns3ar
nn5seg
nnsei8g
nn4s3em
nn6s5enk
nn4s3es
nnse6te.
nnsi7da
nn4s3in
nn4s5i6s
nn6s5jak
nns5kan
nn5s4kli
nns5op
nns3or
nnst6
nn6s5tab
nns5tal
nns5telt
nns4ten
nns5tep
nns7tin
nns5top
nn6s5tre
nns5tro
nns3tv
nn4s5ul
nns3va
nn6s5vo
nnsy8na
nn2s�
nns3�k
nn3s�5r
nn7t4
nnte6se.
nnto9ga
nnu1i
nn6ung
nn1ut
nnvi4s
nn1yn
nny4t
nn7�k
nn1�v
nn1�
1no
noa4g
no1ak
5noane
no7ar.
2nob
nobe4l
no4bl
nob5le
no3b4r
no5co
nodi4e5n
3noe
4noef
4noei
4noek
4noent
2nof
n1off
3no3ft
n6ogra
no5id
no3in
2nok
no1ki
nok8r
nok6se.
n3oksi
no9le
2nolj
no6mid
no6mik
no4mil
4nomj
nom9m
nom7s2
5nomy
non1s4
non5t
2noo
2nop
n1opp
no1r4a
no5ran
no5rar
no5ras
nor4da
nor6d5end
4nordn
nor4d5r
nord3s4
nor4d�
no9ree
no3rek
no3ren
no7ret
nor5g
3norge
norges5
n3o4rie
7norit
4nork
nor6kla
nor6kle
n4orm
norml�7se
nor2s
nors6ka.
no3r�
no4sel
no4ses
nose8te.
4nosp
no3stj
nostra4
2nosy
no4ta.
no4te.
note5i
5notek
no4tel
no4tes
not3s
4noty
4nou
no1v
no3ve
4no5vi
4n5ovn
7n�
6n3p2
n5pe
npo8ta
n4p�k
n3q
2n1r2
n9ra
nra8na
nra8sa
n3re
n4reb
nrei7e
n6renem
n6reo
n6ri.
nro6de.
nro6t
nry6
nr�8da
6ns
n1sa.
ns1a4d
n5sag
n5sakk
n5sa4kr
ns3aks
nsak6se.
6n5akti
ns5akv
n3sala
ns3ald
n6s5alp
n5sane
n4sanf
n5s6ann
n5sanse
ns5ansi
ns5ant
n5saren.
ns6arm
n6sart
n4sati
n1sch
n3sco
nse9a8l
n2sed
ns5edd
ns8ede
n2see
nse5ei
nse6er
n6sef
n2seg
ns5ege
nsei6d
ns5eie.
ns9eig
n4seks
n4s3elv
n2sem
n5sen.
n5sene.
n4sener
n9senes
n4senet
n4seni
n7sens
n3ser.
n4sera
nseri7e6
n4sesa
n4sesi
n4se3sk
nse3sl
n4ses4p
n4sest
n6sesu
n4se3s4v
n4sete
n9sets
n2seu
ns5fr
n2sh
ns3ha
ns7he
ns5hi
nsi5de.
nsi4ent
nsi6er.
nsin5d
n3s4ing
ns3inn
n4sinte
nsi8ra
nsis7k
ns3jak
n4sjav
n5sjef
n6s5jord
n4skan
n6s5kauk
ns7kele
ns4kete
n9skim
ns5kir
n5skis
n6skja
n6skjele
ns5kjen
n3skj�
nskog6s
ns5kor
ns3kro
nsku9et
n4skug
ns5kuli
n5skum
ns1kv
n5s6ky.
n5s4kye
n5skyss
n5slang
n7slarar
ns5las
nsle6ge.
n3s4lekt
ns6leri
ns5lid
n5slyn
n1sl�
ns3mi
n4smal
n4s5mo
n4smur
n4smus
nsm�6la.
n5s4nar
ns5nes
nso4d
ns1of
n3s2ok
n1sol
n4sond
nson6de.
nso5ris
ns1ov
n3sovn
nspa9ra
ns5pels
n5spet
ns1pr
n6spros
n7spur
ns7s6
nsse4e
nss�5
ns4ta.
n4stak
n4stag
ns5take
n3stam
n4stank
nst5art
nstar8ta.
ns4tau
n3s6ted
n3s4tei
ns4tel
nste6ma.
ns5tenk
n6step
n5s4tik
ns5tild
ns7tilf
n4s5tils
ns4tin
ns4t3i4s
ns1tj
n5sto.
n3stru
ns7tr�y
n3stue
n6stuk
ns5tur
nst3ut
n1su
ns1uk
n4sung
ns5vang
nsva9ra
n2s3ve
ns9veg
ns5verd
ns5vern
ns1vi
n5s4vill
ns4vind
ns9vis
n4svu
n3s4v�
nsy4d
ns1yt
n5s�n
n4s1�v
ns5�ya
n5s�pe
ns�7pen
ns7�s.
6n1t
n5tab
n4tagr
nta4lan
ntall4
nta5na.
n4t5and
nt3anl
nt4anv
nt3app
n7tart
n6t5arvi
nt6as
nta5sia
nt4at
nt3avi
nt5avr
nt7avs
n2tea
n5teat
n2tee
n4tef
n4tege
n4tegi
n7tegn
n2tei
nt5eini
nte5ins
n5teis
n4teka
n7tekn
n4tekse
n9teleg
n5telig
n5tell
n4tels
n9telt
nte4ma.
nt3emb
nte4mis
n5ten.
n4te7na
n5tene.
n4t3enh
n5tens
n2teo
n5teori
n5tepp
nt4er
n5ter.
n7terek
n6terest
nte6risk
nteri�7ra.
n5ters
n7tes.
n4tesel
n4teta
n4tete
nt4e3u
nt5e4va
nt9g
nti1a
n4tiat
n4tid
n5tiem
n4tig
n4tikap
n5tiki
n4tikl
nti5kli
n5tile
nti3lo
n9time.
n7times
n4t3ind
nti6net
n6tini
n2tio
n2tip
n4tisa
n4ti5sti
nt5l
nt5n
nto3a
n2tob
nt5omf
nt5omn
nt3oms
n2t1op
n5tor.
n5to5re
n6torg
n2tou
nt1ov
nt6ran
n4trep
n5trer
nt5resi
ntres9kjare
n4t3rin
ntrol6li
n6trom
n6trul
ntr�y4
nt5skj
nt5s6la
nts2t
nt3t4
n6t7ub
ntu9e
ntu4l
n2t1u2n
n4t5uro
n2t1ut
ntva8la
nty6e
ntyr3s
nt7�r.
1nu
4nu.
nu3an
nu4av
nuft4
nufts5
2nug
nug6la
4nu4h
nuit8e
nuk5
nul9t8
4nulu
6nuly
nu9me
2n1un
nun4ge.
nuo2
6nup
nu3pl
nu4re
nu5sa.
nu5sen
nu7ser
nus4k5l
nus7l
nuss4
nu6st
nus3ta
2nut
nu7ta
nu3te.
nute6r
nut5eri
n7utl
nu6ume
6n1v
nva6la
nvand5
nverle9
nves1
n5vi
nvi4et
nvi4ka.
nvi5ke
n3vu
nv�8ra
n3w
1ny
ny5ar.
ny9ast
2nyd
ny4de.
4nyef
4nyg
ny5ge
5n6yhe
ny3ke
ny3k4le
4nyko
ny1lo
2nyn
nyn8da.
nyn4de.
4nyo
4nyp
ny8pa
ny6ra.
ny4re.
ny7rev
ny4ru
ny1s
ny5se
ny9s6k
nyst4
nystu4
ny3te
ny3tr
2nyv
ny8va.
ny5vak
ny8ve.
4ny�
n1z
1n�1
n�8ra.
n�r9and
n�8rast.
1n�
n�2da
4n�dd
n�dde5
n�d3sk
n�d5sto
n�9dun
2n�e
4n�f
n�1fl
n�1fr
n�7gr
4n�ko
4n�ks
n�4le.
n�9mo
n�5mu
n�3p4
n�7ra
n�6red
n�1ry
n�3se
n�1sk
n�s4l
n�7te
n�7tr
n6�tt
n�tt6r
n�v4d
n�3ver
n�y1
2n1�y.
n�y8a9n
n7�yh
4n�ys
n3�ys.
n�6as
1n�d
n�5ded
n�8en
n�6et
n�8j
n1�2k4
1n�l
n�2la
n�5lev
n�8ma
n�n6de.
n1�4p
n�p8na
n1�6r
n�2s
n�5sa
n�se4
2oa
oa5c
o1af
oa4k
oak6kana
oak4ku
o1all
o3alt
o1a2m
o3a6n
o9and
o1a6p
oar6d7e
oar4d5in
oa4r5e4g
oa4r5enh
oa6r�
oa4r5i
oar5m
oa9t�
o1au
o1a4v
2o3ba
obakk8s
obb4l
ob4bo
ob4b5r
ob4b3u
ob4e
o4bea
ober5et
ober4s
obers5ta
obers5te
o3bes
2o3bi
obi5e6
1ob1j
o1b2l
ob5la.
ob3le.
ob3len
o2b5li
3oblig
ob4lo
o1b4o
obo9a
2obr
ob5rar
ob1re
ob1ri
3obser
ob5st
2obu
2oby
obyl5
o5b�
o3b�
4oc
ock5ers
o5cy
2o1d
o6dab
oda4f
od7att
odd5ei
od4del
od4dest
od9do
od4e
o2deb
o6d5ei
o4deko
o5deku
o2dep
oderle7
o2des
o5det.
o5dets
odie4n
o4d3igl
o4dj
odko5
od3oml
od3ov
o2d5re
o4d3r�
od3sk
ods4ka
od3s4po
od5s4tol
ods8t
odu7s
o4dy.
o4dyb
od5�k
o5d�s
od5�y
o2d1�6
6o1e
oe6f
o4ein
oek6s
oe2l
oe4mu
oe2n
oen5a
o7ene
oeng5d
oen2g7r
oeng3s
oeng3u
o5ens4
o7ens.
oen5t
o3e4re
o6erer
oer8ma
o3ersk
o2es
oe6sip
oe6sit
oes8ka
oes8ke.
o4etan
oet2h
oe5ti
oev6ne.
2ofa
o2fa.
ofag6a
o4fara
ofa4se
o2fav
o2feb
o4fei
o4fera
o4fe3st
o1f�
off9and
of4fek
of5fes
of6fia
off5id
of6fr
of2fu
of6fy
2ofi
o4fip
o1fl
of5le
2ofo
o6fra.
of9ras
of1re
6o5fri
of8sa
of8se.
6oft
of4tel
oft2s3
2ofy
2og
o2ga.
og7ank
o4gare
o2g7av
o2ge.
o4ged
og1ei
oge7na.
o3get
og4gera
og4g5j
ogg3s4
og6g7u
ogi3a4
ogie2
o4giev
o2gif
o6gig
o4giko
o2gil
o2gim
o2gin
o3ging
o2gi1o
o6gista
o6gi7str
o2giv
og5jer
og7la
ogly7
og4ned
5o4g5ni
og6nel
o5g6nos
o2go.
og6ra
og4re.
o4g3reg
o4g3rei
og4rer
og7rett
o4g3ri
og3ryd
o4g5r�
og5r�
ogs4a
ogs6an
og3s2e
og1sk
ogs4kj
og5sl
ogs4le
og1s4p
ogs5pa
og5ste
og3sti
og4s5tj
ogs4to
ogs4tr
ogs5t6ra
og5stre
og5sy
5og5s6y4v3
ogt6r
5o4g5�t
og1un
og5�
og7�s
2o1h6
ohe5te
ohm9a
o4ho.
oh�4
oia4
o1i2d9i
o1idr
oid5t
oie4n
oi5er
oi6es
oi5k
oi4la
o1im
o3in.
o1ing
oi2n1o4
o4insp
oi6r
o1is
o2is.
o6isa
o2ise
o4isi
4o1j
o8je.
o4jo.
o1ka
ok7aft
ok1ak
oka4n5i6
ok2ar
ok5ark
o3kas
ok1ef
ok5els5
ok5elv
o5k6en
o4kesk
o6kev
o1kj
ok4kand
4okke
ok6kera
ok4ke5s
ok3kje
ok3ko.
ok5kol
ok4kun
4okl
ok8la.
okla5m
ok8le.
o1klu
ok7lut
okl�5
2okn
okna8sa
o3ko
o8ko.
ok8ol
o4k3oms
ok3omt
oko5pe
ok5opp
ok3orm
oko4s
oko9se
o6kov
o1kr
ok5reo
o6kret
o4k5ru
oks4al
oks4e
ok4sek
okse5kr
ok4sem
ok7sen
ok6serin
ok4ses
okse9te
ok5s4i
oksi7da
okst2
oks6ti
ok6s5vi
oks6tr
ok5ta
3oktan
ok3ti
ok5to
okto4r5i
okt6r
o1ku
ok5u4k
oku8le.
oku6t
ok7ute
o5kva
o3kvi
ok5�y
o3k�
8ol.
4o1la
ola6ded
ola8ga
ol5anl
ol3ant
o9lar.
o6larbe
ola5t
olber4
olbo7e
olbo7ge.
ol4bol
olbu7
2old
ol9dan
ol5de.
ol4dem
ol4dest
ol5det
ol3do
oldo7ve7
ol5drev
ol3dri
old3s4kr
2ole
o5leaks
o6leb
o2led
o2lef
ol5eig
ole5in
o2lek
o7leki
o2lel
olele6ge.
o2lem
o5lem.
o5lems
o7lene.
o9lenes
o4lenet
o4leni
o4leno
o6lered
o4leru
o2les
ole5sta
ole5str
o9let.
o2lev
o1l�
ol4f5i
ol4fj
ol3g4e
ol1g4l
2oli
o4liba
oli9e6n
oli7ert
oli5ne
3o6lj
olke3s4
ol4kese
ol4kesk
ol4kest
ol2k3l
ol9ko
ol6ku
ol5kv
ol5la.
oll3ak
ol4lam
ol7le.
ol4led
ol4lel
ol7len
ol4les
ol6linj
ol4log
ol4lom
ol5los
ol4lov
oll5over
olls4t
oll5sv
ol2lu
ol4l�p
ol6l�s
ol6l�y
ol2l�
olme5s
ol4mest
ol4m�
ol9n
2o1lo
o4lo.
o5loan
o3loe
o4lof
olo3i
ol5oks
ol3oms
ol3op
o6l7os.
o6l7o6se
o6l5osf
olo5ve
ol4ped
ol7so
ols8t
ol5sva
ols5vik
ol3ted
ol5tep
ol2tr
ol6t7ra
olt5re.
olt5rer
olt5ret
o1lu
olu5l
o4l3ung
olun8ge.
o4l5ur
ol5va
ol1vo
o1ly
oly7d
ol5�r
o1l�
2om.
2oma
om3ald
o2ma2m
om5ang
oma4nif
omann4
oman5t
om3ars
omar7�8
om4as
om1av
omb6
om4bet
om4bis
om3bl
5ombod
1ombu
2ome
o2m1ek
o5meka
o7menes
omer6s
o6mese
o5met
ome4tak
ome7tar
om1eu
3omfan
3omgre
8omh
o2mia
o2mib
omi3e4
o4miek
o2mig
o7mikk
o7mine
om7inn
om3in5s
o4mio
o2mir
o4misj
o4mist
o2miu
om1j
2omm
om6mat
om4med
om4metr
3omm�
2omo
o4mofo
om1op
omo1v
omp2
ompa3t
1omr
2omre
2omro
2omru
6oms.
oms3al
om4sek
3omset
omsko9d
omsku9la
om4som
oms3un
oms4�
omt2
3omtal
om4tes
om3ti
om3tv
o2m1u
o3mus
omv�8re.
6omy
omyr8ke.
o2m�k
om�4r
om5�y6
o5m�
2on
on3abo
o4nac
o6nak
o4n3ang
o4nap
on3app
o6narb
o4n3arg
o4n3arv
onat5r
o2n1a4v
on5b
on4dar
onder6e
ond3re
on4d5ri
onds4i
o4ne.
on5eie
o4nele
o7nell
o2nem
o3ner
o4neru
onesi6
o4nesk
o4ne3s8t
o4nete
o2nev
on7f
on7ga.
ong3d
on5ge.
on6ged
onges4
on5gi
on5go.
ong2r
on8gro
ong9ros
ongs4j
on2gu
on4gy
on4g5�
o9ni.
o2n3i2d
oni1e
o2nil
on5ild
o2nim
oni6mi
on3inf
o6n7inn
o2ni1o
o4ni5p
o6niso
on3j
on1k
on5k6a
3onkel
on5k6i
on4kle
on5ku
onle6g
on5nad
on3ni
on5ny
o4no.
o5nor.
o4no4v
on3ove
on4sh
ons1i
onsi3s
onsi4v
ons1k4
ons7ke
ons1l
onsla6ga
onstitue9ra
onstitue9re
onst5rum
ons5und
ons1v
on4sve
ons1�
ont6a
on3te
on4ted
on5ten
on5ti
on4tok
on5tor
ont2r
on7ul8
on5ur
onu4sk
o4n5�4
on6�y.
on7�6
2oo
ood1s
o1off
oo2k1
